          -2.98110507e-02, -6.00701058e-03,  7.32819811e-02,
          -1.31322101e-01,  1.00455098e-01, -1.81190625e-01,
          -6.44539148e-02,  2.04009622e-01,  2.74841394e-02,
          -1.76863849e-01, -1.83601186e-01, -8.30040500e-02,
          -5.50411828e-02,  6.77938946e-03],
         [-2.70143189e-02,  2.12400872e-03,  1.52833268e-01,
          -1.63444489e-01, -7.17150390e-01, -2.76456356e-01,
           1.03268944e-01,  7.66267702e-02, -6.18021786e-01,
          -5.57938069e-02,  2.67643128e-02,  8.85992218e-03,
          -5.73933646e-02,  3.28327566e-02, -3.78988206e-01,
           3.34806219e-02, -4.92403544e-02, -2.18695015e-01,
           4.62289661e-01,  3.74265015e-02,  5.24053931e-01,
          -1.30968109e-01, -3.53012756e-02,  4.51134324e-01,
           4.11833733e-01, -4.46514934e-01, -6.03549997e-04,
           8.90870020e-02, -3.17153722e-01, -3.87836397e-02,
           3.56773324e-02, -2.50963002e-01],
         [-1.72655564e-02,  2.79750079e-02,  1.73891798e-01,
          -3.31429452e-01, -7.12513804e-01, -1.86957747e-01,
           2.47366711e-01, -9.30097923e-02, -2.48443380e-01,
           1.85895115e-02, -5.74243814e-02, -3.71039808e-01,
          -7.57397041e-02, -5.42873330e-02,  4.91654053e-02,
          -9.28658545e-02,  7.36815715e-03, -5.73019505e-01,
           2.35810310e-01,  4.76617068e-02,  2.61029363e-01,
          -1.05885543e-01,  1.59039833e-02, -1.04474686e-02,
           2.50599116e-01, -4.71188247e-01, -4.36642505e-02,
          -9.81158614e-02, -5.75234652e-01, -6.86449651e-03,
          -8.26032981e-02, -1.73559666e-01],
         [-2.42700353e-02, -1.18965998e-01,  2.38079980e-01,
          -1.85201883e-01, -5.68453193e-01, -4.30184184e-03,
           1.27564371e-01, -1.34832308e-01, -4.77346033e-01,
           4.67496738e-02, -4.63467427e-02, -4.45669353e-01,
          -9.79723409e-03,  8.21047556e-03, -2.42043048e-01,
          -8.02616030e-02, -4.94982414e-02,  1.39723375e-01,
          -2.05055758e-01, -1.15029160e-02, -1.73397705e-01,
          -1.09639466e-01, -1.62396833e-01,  2.41228305e-02,
          -1.29391044e-01, -2.42343724e-01,  1.39802229e-02,
          -3.14246982e-01, -1.66608036e-01, -3.65396142e-02,
          -8.42566490e-02, -4.67812777e-01],
         [-2.12511420e-02, -9.18616541e-03, -5.03381670e-01,
           1.79379191e-02,  2.33408771e-02,  2.84700334e-01,
          -7.74121433e-02, -5.82167029e-01, -2.68883556e-01,
          -5.22112772e-02,  3.94474752e-02, -1.39564231e-01,
          -2.14947592e-02, -1.05023637e-01,  3.22844952e-01,
          -9.11077037e-02, -4.83029112e-02,  3.41873169e-01,
          -1.23325244e-01, -7.76817948e-02, -8.88789520e-02,
           1.53365552e-01, -3.64834279e-01, -3.78847778e-01,
          -7.43164644e-02,  1.74945578e-01,  1.74722299e-02,
          -2.39585832e-01,  2.03288034e-01,  4.26058397e-02,
           4.15217914e-02, -8.90318975e-02],
         [ 2.41033360e-02, -5.82961626e-02, -8.63300357e-03,
          -1.03782013e-03,  3.88630927e-02, -4.39590169e-03,
          -7.36529678e-02,  4.80634049e-02,  3.20548229e-02,
          -5.47916368e-02,  5.13957925e-02, -1.95443854e-02,
          -2.33986378e-02,  2.25163829e-02,  1.48564205e-02,
          -3.17520462e-02, -3.98679748e-02, -5.23507297e-02,
          -4.34473995e-03, -2.75899679e-03,  4.79009449e-02,
           1.69558416e-03, -1.35526685e-02, -4.38901111e-02,
           8.10545757e-02,  2.61785486e-03, -3.41459066e-02,
           9.69251022e-02, -5.99476025e-02,  1.10942461e-02,
           1.59123987e-02, -2.28205826e-02],
         [-2.32152059e-03, -6.63120300e-02,  5.24216564e-03,
           8.45622718e-02, -7.91738629e-01, -4.80581492e-01,
           1.37974948e-01,  5.95659018e-02, -6.32518530e-01,
          -6.46883324e-02,  6.98981714e-03, -2.06016228e-01,
          -2.70545930e-02, -2.77695991e-02,  2.74272151e-02,
          -6.17882647e-02,  2.18458492e-02, -1.97071224e-01,
           1.84936240e-01, -6.19954546e-04,  4.38708097e-01,
          -3.93750779e-02, -2.54600614e-01,  2.77581125e-01,
           4.99266833e-01, -6.37930453e-01, -5.34168556e-02,
          -6.90041110e-02, -1.76608905e-01,  2.28329208e-02,
           1.79661252e-02,  2.02007696e-01],
         [-3.77494022e-02,  6.39076456e-02,  1.45696089e-01,
          -1.43789724e-01, -2.41968986e-02, -3.50162908e-02,
           3.57312143e-01,  1.47179648e-01, -1.81641310e-01,
           2.31833737e-02,  4.32869419e-02, -2.53413707e-01,
           1.11800060e-02, -4.54984829e-02, -2.20944911e-01,
          -5.68709411e-02, -7.06368610e-02, -2.37914681e-01,
           2.72782594e-01, -3.69006954e-02,  9.23091918e-02,
          -5.35498373e-02,  1.43293664e-01,  6.13214634e-02,
           1.11495815e-01, -2.22081840e-01,  3.50508206e-02,
           7.22470954e-02, -5.31656742e-01, -2.06893552e-02,
          -4.02094284e-03, -3.35507810e-01],
         [-1.68605521e-02,  3.04703526e-02, -3.22850421e-03,
           1.86061449e-02, -4.32586037e-02, -5.15784733e-02,
           3.72041506e-03, -1.21942349e-02,  1.55780623e-02,
           7.48390937e-03,  2.45410576e-02, -5.25436783e-03,
           1.22801550e-02,  7.71281542e-03, -1.82781368e-02,
          -4.82119620e-02,  3.04758176e-03, -2.54464392e-02,
           6.46894351e-02, -3.01915091e-02, -7.24525843e-03,
          -4.01227996e-02,  3.77222002e-02,  2.80425083e-02,
           2.26169936e-02, -2.99669635e-02,  1.83106251e-02,
          -3.12262457e-02, -3.48637602e-03,  9.35347751e-03,
           2.77460199e-02, -5.23063466e-02],
         [ 9.83317010e-03,  3.68943401e-02,  1.85275167e-01,
          -9.32318196e-02,  1.46689611e-02, -9.47486833e-02,
          -1.98179502e-02, -4.85459492e-02, -1.00107014e-01,
          -4.52025868e-02, -7.09700063e-02, -4.21285406e-02,
          -4.75642756e-02, -1.25855645e-02, -1.26311898e-01,
          -7.28387237e-02, -6.52407929e-02,  8.17260370e-02,
          -5.19742211e-03, -2.64696963e-02, -7.82597158e-03,
          -5.80459349e-02,  5.23647666e-03, -1.12833962e-01,
          -1.51794059e-02,  8.54098890e-03, -6.82700202e-02,
           3.28926109e-02, -7.33262375e-02,  5.45746414e-03,
          -3.64416018e-02, -1.07906431e-01],
         [-7.43037537e-02, -9.88538489e-02,  3.30607034e-02,
           9.70705822e-02, -1.75200075e-01,  8.82090628e-02,
          -2.64138766e-02, -3.23646396e-01, -2.31090665e-01,
           1.63158886e-02, -9.06900689e-02,  4.25242543e-01,
           5.97972311e-02, -8.65689591e-02, -4.04768199e-01,
           3.60395201e-02, -7.91636333e-02,  1.68398485e-01,
           3.71003777e-01,  2.35828217e-02, -4.71502721e-01,
          -1.14193894e-01, -3.42648655e-01, -3.68242353e-01,
          -8.52975368e-01, -1.05929375e+00, -4.10836525e-02,
          -7.21371055e-01,  1.76836133e-01,  1.45726344e-02,
          -6.70285970e-02, -6.57803297e-01],
         [ 1.65556353e-02, -2.82892674e-01, -3.23642284e-01,
           6.25137985e-02,  2.64709443e-01,  9.38772783e-02,
          -6.82690024e-01, -3.38606894e-01, -1.97774887e-01,
           1.79610085e-02, -3.69727984e-02,  2.69862235e-01,
          -7.03377947e-02, -8.90910029e-02, -1.32971421e-01,
          -9.20804404e-03, -7.64903352e-02, -4.42143142e-01,
           3.35484713e-01,  7.66555592e-03, -3.46914172e-01,
          -7.78416097e-02,  7.35505819e-02, -1.45500377e-01,
           2.05669664e-02,  2.35267412e-02, -1.34833371e-02,
          -2.84961253e-01,  2.45692834e-01, -3.06016281e-02,
          -3.74343731e-02, -4.18669701e-01],
         [ 1.63097661e-02, -9.30557922e-02,  2.29615822e-01,
           2.28569373e-01, -5.79969049e-01, -2.65042812e-01,
           2.96566069e-01, -1.71855867e-01, -2.72127837e-01,
          -2.64255963e-02, -5.83498320e-03, -2.40026504e-01,
          -4.46567684e-02,  4.09961604e-02, -6.90103993e-02,
           1.36763994e-02,  2.21375357e-02,  1.05792515e-01,
           6.28291741e-02, -2.14830041e-02,  5.30636124e-02,
          -2.77539697e-02, -1.49623035e-02, -4.47780900e-02,
           2.64764905e-01, -1.12022057e-01,  7.71022693e-04,
          -3.10907010e-02, -3.33106011e-01, -3.62481959e-02,
           1.18030962e-02, -2.39218116e-01],
         [-6.51138602e-03, -4.96011525e-02, -1.72153011e-01,
          -2.72427239e-02, -2.51001539e-03,  1.15084862e-02,
          -6.60209537e-01, -1.08095445e-01, -6.69555068e-02,
          -3.97914611e-02,  5.65287396e-02,  4.85920846e-01,
          -7.16714188e-02, -6.55218288e-02, -2.56740600e-01,
           3.80653180e-02, -6.47431388e-02, -2.04276115e-01,
           8.78035743e-03, -5.82023188e-02, -1.71507740e+00,
          -1.68611910e-02, -4.46811020e-01, -1.05172336e+00,
          -8.12518656e-01, -3.62657338e-01,  4.78819646e-02,
          -5.23385346e-01,  3.46531957e-01, -2.19113640e-02,
           3.14676836e-02, -2.50300854e-01],
         [ 3.75011377e-02, -5.46934940e-02,  5.81898503e-02,
          -3.40624340e-02, -4.26830575e-02, -1.33545306e-02,
           4.24861796e-02,  5.97175881e-02,  4.23267633e-02,
          -3.14032286e-02,  4.69314046e-02,  3.44117060e-02,
           8.51245597e-03,  5.41738011e-02,  5.26522808e-02,
           3.36027853e-02,  4.53456827e-02,  5.41248955e-02,
           5.14395237e-02, -3.53064351e-02,  4.84881438e-02,
           9.54080094e-03, -1.15229245e-02,  3.97844985e-03,
           2.83601396e-02, -1.94724693e-04,  4.40016128e-02,
          -3.46978344e-02,  5.04594110e-02, -5.92808425e-02,
           2.37460434e-02, -3.54757463e-03],
         [ 2.51731016e-02, -7.26528242e-02, -2.24738315e-01,
          -5.95754087e-02,  2.61183400e-02, -3.06947827e-01,
          -6.36000395e-01, -5.04375339e-01, -1.45062327e-01,
           4.98139001e-02,  5.92054576e-02, -1.92695990e-01,
           2.28070505e-02, -1.46711636e-02, -3.73616189e-01,
          -8.37118626e-02, -3.31598409e-02,  5.61614931e-01,
          -4.75031823e-01, -1.71819758e-02,  6.03340147e-03,
          -1.57990128e-01, -3.38950194e-02,  1.51010053e-02,
          -6.52491808e-01,  4.15392518e-02, -5.58109954e-02,
          -2.43376493e-01, -1.50740743e-01,  2.01642159e-02,
           1.37797548e-02, -2.72864499e-03],
         [ 2.70370431e-02, -2.04116595e-03, -2.49283314e-02,
           4.41934727e-02, -2.43130960e-02,  4.32116836e-02,
           1.70207787e-02, -1.48554845e-02, -8.46682414e-02,
          -4.38968092e-02, -5.40791377e-02, -2.26907376e-02,
          -4.14610021e-02, -9.96059552e-03,  2.01618690e-02,
           6.16258979e-02, -6.10903651e-02,  1.36502743e-01,
          -1.61500927e-02, -3.51478197e-02, -2.80998964e-02,
          -2.19374336e-02,  4.02600765e-02, -1.24781076e-02,
           9.47033986e-02, -7.78643712e-02, -8.86100158e-03,
          -8.82059429e-03, -2.91141793e-02,  4.21671085e-02,
           6.82803849e-03,  1.18058296e-02],
         [-3.93222384e-02, -5.55617036e-03,  1.40651017e-02,
          -6.82277530e-02, -3.07369947e-01,  1.26902265e-02,
           1.47232398e-01,  2.51915187e-01, -2.23985657e-01,
          -7.07335025e-02, -2.13055918e-03, -1.75007910e-01,
           6.22125948e-03, -9.62294545e-03,  2.73466349e-01,
          -1.10783745e-02, -5.89030087e-02,  5.25031351e-02,
           3.55051458e-01, -5.97416237e-03,  3.67697984e-01,
          -6.61876723e-02, -2.40706384e-01,  3.26534629e-01,
           4.41728324e-01, -9.29837301e-02, -9.68473777e-03,
           9.37029868e-02,  1.36189573e-02,  1.54551622e-02,
          -3.28215808e-02,  2.95107216e-01],
         [ 2.50829011e-02,  4.82038967e-02, -5.42278308e-03,
          -2.32804239e-01,  1.19519033e-01,  1.57884404e-01,
           2.09427372e-01,  1.81210279e-01, -1.10977344e-01,
          -5.97505411e-03,  2.64028441e-02, -3.64390820e-01,
           2.11460833e-02, -3.65155302e-02, -2.00889371e-02,
           1.31881970e-03, -6.97267875e-02, -1.88771203e-01,
           3.22285324e-01, -1.83106270e-02,  2.02427655e-01,
          -1.56313241e-01,  1.41965121e-01,  9.50661525e-02,
           6.41364753e-02, -2.44377449e-01,  3.36923935e-02,
          -9.51331556e-02, -8.31780210e-02,  2.83309352e-02,
           1.90318506e-02,  1.08836465e-01],
         [-6.65429458e-02,  5.74982315e-02,  1.15300126e-01,
          -1.32133156e-01, -9.07364607e-01, -3.72185618e-01,
           1.92341000e-01,  5.46204783e-02, -3.30401748e-01,
           3.78237478e-02,  4.90120575e-02, -5.26832461e-01,
          -2.01073308e-02, -9.38431639e-03, -2.00065136e-01,
          -6.60537332e-02, -7.18800649e-02, -3.88000160e-01,
           1.49852395e-01, -3.38206142e-02,  5.92175782e-01,
          -5.43057136e-02, -4.51041877e-01,  3.14840525e-01,
           5.30423462e-01, -4.24100012e-01, -2.75872741e-02,
           5.98992296e-02, -4.00011778e-01,  2.35558506e-02,
          -3.07721291e-02, -2.97271553e-02],
         [ 4.48744372e-02, -4.70131598e-02, -1.26659170e-01,
           1.09742843e-02, -5.34858704e-02,  2.95303673e-01,
          -2.52430946e-01,  3.55599672e-01, -1.38574736e-02,
          -2.07480937e-02, -6.36457726e-02,  3.35310429e-01,
           3.30805369e-02,  1.15109272e-02,  2.10662782e-01,
          -3.98997664e-02, -5.99956736e-02, -8.96807984e-02,
           6.69375584e-02, -7.33125210e-02,  1.29013583e-01,
           2.72069573e-02,  2.78786451e-01,  2.70795196e-01,
          -3.46738935e-01, -5.80397658e-02, -6.19094521e-02,
          -1.63979698e-02,  6.20250046e-01,  2.71243565e-02,
           3.64509933e-02,  9.09154192e-02],
         [-5.22036366e-02, -1.18223965e-01,  1.66658551e-01,
          -1.15946708e-02,  3.43998611e-01, -1.62874848e-01,
          -9.20308456e-02, -7.72449672e-02, -1.33075222e-01,
          -1.11444602e-02,  1.06050847e-02, -9.77396965e-02,
          -3.96066951e-03, -1.06434360e-01,  9.86559130e-03,
          -5.32131605e-02,  1.05956793e-02, -1.98456749e-01,
           1.48835585e-01,  4.79158480e-03,  2.92833168e-02,
          -2.53330078e-03,  1.45415381e-01,  2.64785558e-01,
           2.95711368e-01,  4.03221756e-01, -5.28829657e-02,
           2.10065082e-01, -3.68451297e-01, -4.02864628e-02,
           4.94873105e-03,  1.62875261e-02],
         [-6.02642745e-02, -1.02274194e-02,  1.80581316e-01,
          -1.65268272e-01,  1.41243100e-01,  3.38753574e-02,
          -6.56462610e-02, -6.86546490e-02, -1.11296602e-01,
           3.71947214e-02, -3.17856781e-02, -1.75514281e-01,
          -7.49205649e-02,  2.95588793e-03, -8.70714486e-02,
          -9.69010778e-03,  3.99002247e-02,  4.11284149e-01,
           3.68115038e-01, -5.36451153e-02, -5.92198670e-01,
          -8.71352032e-02, -4.58704442e-01, -4.20503378e-01,
          -5.18111348e-01, -8.44505727e-02, -9.73287374e-02,
           2.02208459e-01, -6.17932141e-01,  4.42006215e-02,
          -7.83660933e-02, -2.63795823e-01],
         [-4.37686183e-02, -1.80540040e-01,  2.62568951e-01,
           8.47402364e-02, -4.72691298e-01,  1.49472833e-01,
           3.00358504e-01,  2.21434861e-01, -2.59552777e-01,
           2.40608919e-02, -7.62202125e-03, -1.98315844e-01,
           1.59379803e-02, -3.43830138e-03,  2.99568176e-01,
          -2.70491187e-02, -6.74322322e-02,  1.00154663e-02,
           3.81786913e-01,  7.38848420e-03,  2.58921564e-01,
          -5.27008250e-02, -3.72282952e-01,  6.95471326e-03,
          -1.95235014e-01, -6.14128649e-01, -7.56486133e-02,
           1.66300476e-01,  7.92083740e-02, -1.49896285e-02,
          -7.32029229e-02,  2.06228226e-01],
         [ 2.97509283e-02, -9.39493775e-02, -1.30391026e+00,
           7.17097446e-02,  1.52764976e-01, -1.50006860e-01,
          -6.16738081e-01,  1.43095115e-02,  2.45152712e-01,
          -2.94109564e-02,  3.31878327e-02,  1.24790162e-01,
          -1.17293941e-02, -4.83310670e-02, -2.41474375e-01,
          -3.37510183e-02, -4.58409637e-02, -4.38474298e-01,
          -1.21985026e-01, -2.03597806e-02,  1.83491156e-01,
          -1.19875267e-01,  5.90229511e-01,  1.72701448e-01,
          -1.45958379e-01,  4.89959180e-01,  9.34668705e-02,
           5.39762862e-02,  5.89739263e-01,  5.98706724e-03,
          -4.14250903e-02, -8.34783539e-02],
         [-2.76362449e-02, -2.86130067e-02, -3.92342769e-02,
          -5.26429676e-02, -4.18479517e-02, -2.19293181e-02,
          -6.42850250e-02, -2.91541480e-02,  2.38539074e-02,
          -5.71468771e-02,  1.00492104e-03, -4.96892855e-02,
           2.95031443e-02,  4.94636707e-02, -1.77808758e-02,
          -4.94747907e-02,  5.76097555e-02,  3.75493914e-02,
           3.18621472e-02, -3.03386059e-02,  2.33813953e-02,
          -2.83530522e-02, -5.16265295e-02,  4.44285572e-02,
          -6.12034835e-02, -2.00080760e-02,  3.06898728e-03,
           2.53307782e-02,  1.01727851e-01,  3.36571224e-02,
          -4.91787791e-02, -1.35270541e-03],
         [-1.25430515e-02,  1.73047069e-03,  1.08329982e-01,
          -2.92774215e-02, -8.93486142e-02, -3.54084849e-01,
           3.92707795e-01,  2.87075453e-02, -3.99542689e-01,
          -4.03712057e-02,  7.01511977e-03, -5.34221888e-01,
          -2.27394830e-02,  2.59678904e-02, -1.75043315e-01,
          -6.53612465e-02,  2.39670426e-02, -4.24376935e-01,
          -6.87967613e-02, -3.57406288e-02,  2.29961067e-01,
          -3.08051705e-02,  3.64503950e-01,  3.96836936e-01,
           3.97695541e-01,  1.13541000e-01, -1.18824929e-01,
           4.79374230e-02, -2.08593183e-03, -4.72775614e-03,
          -7.00749829e-02, -3.49561304e-01],
         [-3.86408926e-03, -2.49810204e-01, -4.91615832e-01,
          -6.95772395e-02,  2.71260977e-01, -2.42917627e-01,
          -1.06163228e+00, -5.96412480e-01,  1.98465753e-02,
          -8.12251680e-03, -9.98565648e-03,  3.36378843e-01,
           5.08688577e-03, -6.73258528e-02, -3.27028543e-01,
          -2.11415421e-02, -9.47779976e-03, -1.87339172e-01,
           1.00693211e-01, -2.70451177e-02,  1.59862936e-01,
          -9.27352235e-02,  4.50226635e-01, -6.39519095e-02,
           2.15663731e-01,  3.84098381e-01, -9.44981526e-04,
          -2.78187156e-01,  3.87168765e-01,  3.48265879e-02,
          -3.99833433e-02, -3.91526908e-01],
         [-6.01101778e-02, -2.23331898e-01,  8.39459896e-02,
          -1.66054234e-01,  1.30183384e-01, -2.43030697e-01,
          -1.34777814e-01, -3.29763174e-01, -1.03697941e-01,
          -1.42571302e-02, -8.48052278e-03, -6.75096512e-01,
          -5.50016537e-02, -7.58511275e-02, -3.44054103e-01,
          -4.70368527e-02, -3.73025648e-02,  1.16640307e-01,
          -3.04479897e-01,  2.29734480e-02, -2.34176695e-01,
          -1.20679677e-01, -8.68741125e-02,  5.88920861e-02,
          -3.68039817e-01,  3.30847830e-01,  4.01227176e-02,
           7.78969079e-02, -4.52966362e-01, -1.90425739e-02,
          -2.84724217e-02,  2.25749075e-01],
         [-4.17447239e-02, -2.32991010e-01,  4.17273976e-02,
          -2.17106879e-01,  5.13656437e-01, -3.26408409e-02,
          -1.19304441e-01,  2.06694063e-02, -2.50489384e-01,
           5.75901661e-03, -5.81220426e-02, -2.92819411e-01,
           2.19209964e-04, -3.30313481e-02,  2.01260671e-01,
          -1.26802707e-02, -6.12241402e-02, -4.18545246e-01,
           9.13328454e-02, -1.27248168e-02,  7.98746720e-02,
          -7.55426437e-02,  4.22215730e-01, -4.33026953e-03,
           2.95787603e-01,  2.34765872e-01,  4.63974103e-02,
          -8.68511479e-03, -1.47508174e-01,  2.95675211e-02,
           2.83408612e-02,  3.67578119e-01]],

        [[ 2.32537016e-02, -1.63616776e-01,  2.20314398e-01,
          -1.88845396e-02,  4.51381989e-02, -1.46176219e-01,
          -2.12621391e-01, -2.23391235e-01,  6.72364533e-02,
           1.62329916e-02, -6.66403398e-02, -5.89010492e-02,
          -9.31181684e-02, -8.23132694e-02, -3.19685966e-01,
          -5.10422140e-03, -2.27268483e-03, -1.10068038e-01,
           1.70800179e-01, -3.72546464e-02, -2.84816623e-01,
          -6.42391071e-02, -2.49708638e-01, -2.65461683e-01,
          -2.95795411e-01, -9.64398459e-02, -1.10523827e-01,
           1.23222210e-02, -3.06634396e-01, -2.36015767e-03,
           1.84875745e-02, -1.03847660e-01],
         [ 1.12725757e-02, -1.08191371e-01,  5.11011966e-02,
          -5.24031483e-02,  6.91636384e-01,  1.01562433e-01,
          -9.30124521e-03,  9.04904380e-02, -7.28449225e-02,
          -5.20184785e-02, -1.05279498e-02,  1.83566883e-02,
           2.11943369e-02,  3.64894271e-02, -3.05448085e-01,
          -1.21320337e-02, -7.73632713e-03, -3.27625453e-01,
          -1.67708561e-01,  1.48274889e-02, -6.82562813e-02,
          -9.00146961e-02,  2.37578377e-01, -3.30382466e-01,
          -4.53026593e-01,  1.66575518e-02,  1.49707589e-02,
          -1.89131230e-01, -2.17327714e-01,  2.92503163e-02,
          -5.23016565e-02,  2.28501424e-01],
         [-2.48460956e-02, -1.87206835e-01,  2.06942499e-01,
          -1.43584192e-01, -7.03258663e-02,  1.45989567e-01,
          -2.29424551e-01, -2.63029963e-01,  7.23050758e-02,
           3.97128053e-02,  1.93080008e-02, -2.28046954e-01,
          -4.25372645e-02,  5.33020357e-04, -8.70237350e-02,
          -3.68002094e-02,  3.93857695e-02,  2.27248877e-01,
          -1.01183064e-01, -7.34781772e-02, -3.88594806e-01,
          -5.35576306e-02, -1.69895023e-01, -2.41202220e-01,
          -2.45885193e-01,  1.83427185e-01,  1.76435839e-02,
           8.31971243e-02, -2.98624873e-01,  5.77435642e-03,
          -6.57430887e-02,  1.30904049e-01],
         [-6.10382706e-02, -7.74892941e-02, -1.87160119e-01,
          -1.59212485e-01,  5.01866192e-02,  1.02773689e-01,
          -1.22815385e-01, -3.55231285e-01, -1.88296393e-01,
           9.81191453e-03,  4.25541624e-02, -5.83080389e-02,
          -6.37142360e-02,  9.53047816e-03, -2.75901377e-01,
          -4.50987741e-03, -5.85834906e-02, -1.39716804e-01,
           1.22579657e-01, -1.99477933e-02,  2.93412298e-01,
          -4.83878367e-02,  2.71756500e-01, -5.03026366e-01,
          -4.63500023e-01,  1.55491373e-02, -3.09397895e-02,
           1.38717785e-01,  2.04791889e-01, -5.48924357e-02,
          -6.64027780e-02, -2.38154739e-01],
         [ 8.96901544e-03, -3.70015539e-02,  1.15112305e-01,
          -2.77255923e-01, -5.61645329e-01, -7.50251338e-02,
          -1.39938518e-01, -4.18372840e-01, -5.25087833e-01,
          -4.49289847e-03, -5.71189374e-02,  9.46561843e-02,
           9.19425208e-03,  3.52954939e-02, -5.58730185e-01,
          -5.01200221e-02,  3.38052027e-02, -3.67857844e-01,
           7.25213662e-02, -1.26340752e-02,  3.79125923e-01,
          -4.45169136e-02,  1.99864969e-01,  6.81562647e-02,
           1.45066336e-01, -2.19421282e-01, -4.53521311e-02,
          -3.88545334e-01, -1.23861870e-02, -2.79028323e-02,
          -7.32835680e-02, -5.48183871e-03],
         [-2.41307286e-03, -1.00837946e-01,  4.45942953e-02,
          -5.08974075e-01, -4.01090562e-01,  1.21662550e-01,
          -2.14245856e-01, -6.32841438e-02,  1.03499025e-01,
          -3.94569300e-02,  4.02078256e-02,  2.86296941e-02,
          -4.46435325e-02, -4.80202995e-02, -5.89128435e-01,
          -7.97874704e-02, -5.48102781e-02, -2.75383666e-02,
          -7.91304857e-02, -7.00124279e-02, -2.22705171e-01,
          -1.06917411e-01, -1.93683416e-01, -2.61557579e-01,
          -3.91412526e-02, -3.32827151e-01, -7.08153397e-02,
          -1.23717204e-01, -1.61545992e-01, -1.44790448e-02,
          -5.42823188e-02, -1.31902069e-01],
         [ 4.72363308e-02, -1.43630460e-01,  1.03012860e-01,
           3.19117401e-03, -1.28828436e-01,  2.57676721e-01,
          -1.17073908e-01, -1.03365041e-01, -1.65274829e-01,
          -6.24563992e-02, -1.29535445e-03, -3.69401455e-01,
          -1.50846327e-02, -6.37232512e-02,  2.87552267e-01,
           2.80567026e-03,  1.22739626e-02,  2.21197382e-01,
          -2.58821547e-01,  1.27233453e-02,  1.93141505e-01,
           1.28350213e-01, -2.73644298e-01,  7.46720284e-02,
           2.33747974e-01,  2.02405229e-01, -3.04244906e-02,
          -1.65855676e-01, -1.64163008e-01,  2.70452984e-02,
          -3.39519456e-02,  1.75052986e-01],
         [-1.04694115e-02, -2.92598065e-02, -7.48093054e-02,
           2.30711848e-02, -1.25452280e-02, -3.18833925e-02,
          -3.20657194e-02, -2.28606183e-02, -4.09187227e-02,
           3.40426899e-02, -3.78539264e-02, -1.36338294e-01,
           3.90639529e-02,  4.18695807e-02,  6.92970902e-02,
           2.78731552e-03,  8.82958435e-03, -4.08000350e-02,
          -7.31386393e-02, -2.94640809e-02,  1.35784363e-02,
           3.73012871e-02,  5.18561229e-02,  2.60805083e-03,
          -1.90907307e-02,  6.75405189e-02,  3.48877385e-02,
          -8.12131241e-02, -7.61086494e-02, -1.22656859e-02,
          -5.75691508e-03, -7.32841864e-02],
         [ 4.39426973e-02, -1.09237596e-01, -1.27321228e-01,
           1.27727957e-03, -2.26297051e-01, -4.99460995e-02,
          -6.09767884e-02, -6.06229901e-01, -3.46291661e-01,
          -7.01333955e-02, -5.45573942e-02, -2.21242175e-01,
          -5.08315153e-02, -5.97363412e-02, -2.45131776e-01,
          -8.95586461e-02, -3.66817899e-02,  2.05940823e-03,
          -2.74382323e-01,  2.87492275e-02,  3.03709835e-01,
          -1.21641062e-01,  1.32609561e-01, -1.51190355e-01,
          -1.94870427e-01, -3.18500884e-02, -5.12819067e-02,
          -1.03321910e-01, -2.48723045e-01, -6.09286986e-02,
          -4.83450927e-02, -9.01249349e-02],
         [ 2.74095535e-02, -1.08905286e-02,  5.04938699e-02,
          -1.03598393e-01,  1.94508359e-01,  2.23245040e-01,
          -6.57483637e-02, -1.82118729e-01,  1.86696306e-01,
          -5.08429445e-02, -5.19350683e-03,  9.40266103e-02,
          -1.91631168e-03, -7.91966170e-02, -3.84808809e-01,
           4.68351599e-03,  1.00043388e-02, -8.45355168e-02,
           2.19617605e-01,  4.30089645e-02,  2.37164497e-01,
          -3.79159339e-02,  8.51035118e-02, -3.63765389e-01,
          -4.05192465e-01,  2.53401607e-01, -3.60812955e-02,
          -1.82702944e-01,  3.50072682e-02, -3.25066671e-02,
           4.25998606e-02, -7.04136938e-02],
         [ 1.08196028e-02, -2.35618558e-02,  5.90412728e-02,
           2.96815746e-02,  3.16940323e-02,  4.12681401e-02,
           3.55026163e-02,  2.49371696e-02,  4.32114750e-02,
          -1.25554670e-02, -6.23985054e-03,  2.84334030e-02,
           1.69690512e-02, -4.20980528e-03,  2.95629967e-02,
          -4.87879887e-02, -4.42475043e-02,  1.30966185e-02,
           1.55223040e-02, -2.95264162e-02,  7.16551300e-03,
          -1.09991133e-02,  4.57395464e-02,  4.24549021e-02,
           1.43489921e-02, -4.47512232e-02, -3.90045643e-02,
           5.45233935e-02,  2.23972555e-02, -4.55892459e-03,
          -9.43510048e-03,  3.75534035e-02],
         [-1.32437749e-02, -4.40184548e-02,  1.74493060e-01,
          -9.49507728e-02,  5.17364480e-02, -3.97685729e-02,
          -1.35805786e-01, -5.12821116e-02, -4.11991635e-03,
          -6.41288459e-02, -7.13952482e-02,  1.42426923e-01,
           2.00935528e-02, -4.03807200e-02, -1.70922145e-01,
          -1.93114784e-02, -3.50847766e-02,  5.48397675e-02,
           3.78051773e-02,  3.75141464e-02, -1.00373633e-01,
          -5.15157916e-02, -7.48668215e-04,  3.55909988e-02,
