         2.36704592e-02,  2.20086038e-01, -2.71886200e-01,
        -5.51034033e-01,  1.41280264e-01,  2.35597283e-01,
        -3.45996678e-01,  3.16832331e-03, -5.73319532e-02,
         3.77690494e-01,  1.74220413e-01,  3.52424420e-02,
         8.77653062e-02, -1.67691886e-01,  5.81663325e-02,
        -1.23099253e-01, -4.76691991e-01, -1.88042969e-03,
         6.55139014e-02],
       [-3.41538228e-02, -6.97173402e-02,  3.45920101e-02,
         4.45272997e-02, -2.13173814e-02, -8.44222307e-03,
         5.23816831e-02, -6.43430203e-02,  7.34145269e-02,
         2.93546095e-02, -1.17800176e-01, -4.74514961e-02,
         2.61137988e-02, -7.75512606e-02, -7.11856261e-02,
         2.78859539e-03,  5.07873520e-02,  4.80575934e-02,
        -6.62440062e-02,  5.59244752e-02,  5.87341748e-02,
         6.25451803e-02, -5.12582995e-02,  5.36465906e-02,
         4.39885631e-03, -6.52866662e-02, -1.06287356e-02,
        -2.15534996e-02,  4.40936759e-02,  3.92089263e-02,
         6.83464259e-02, -1.89511552e-02,  6.69880658e-02,
         4.43575718e-02,  3.75539474e-02, -3.05347983e-03,
        -4.62235175e-02,  3.00751925e-02,  1.28890276e-02,
         7.42826536e-02,  4.20173854e-02,  7.55332783e-02,
        -6.02673851e-02, -5.53334281e-02,  6.32057413e-02,
         8.60984996e-02,  2.54731532e-02,  2.14195251e-03,
        -1.93620063e-02,  3.47024351e-02, -5.19096479e-02,
        -2.59293374e-02, -4.42708172e-02, -5.11642508e-02,
        -1.10682547e-01, -3.29933427e-02,  8.44126940e-03,
        -2.68739238e-02,  3.11689684e-03,  5.74739054e-02,
         2.97783688e-02, -5.28282337e-02,  2.96388641e-02,
         5.76986000e-02],
       [-5.99086285e-02,  6.19555339e-02, -7.89278969e-02,
         5.88374510e-02, -1.81417242e-02,  9.02915001e-03,
        -2.95872316e-02,  6.48664907e-02, -6.60284758e-02,
         5.61522022e-02,  4.67762575e-02,  6.35559931e-02,
        -4.79152016e-02,  6.44432083e-02, -7.22356066e-02,
         7.19026104e-02, -5.44952378e-02,  4.02912125e-02,
        -5.01518063e-02,  1.85576454e-02,  7.67182186e-02,
         3.03681269e-02,  5.05014509e-03,  8.51728767e-03,
        -6.46512732e-02,  1.65102109e-02,  8.08606967e-02,
         6.77522495e-02, -1.38714090e-02, -8.27909932e-02,
         5.95172122e-02,  8.22430849e-03,  4.87884134e-03,
        -1.27813220e-02, -6.08930737e-03, -7.62768611e-02,
        -3.80897932e-02,  1.04094371e-02, -6.73753843e-02,
        -4.65179905e-02, -6.04216270e-02, -6.18008189e-02,
        -7.57104605e-02,  5.41321412e-02, -5.21629453e-02,
         3.62900272e-02, -2.71498188e-02, -6.12846240e-02,
         4.00331840e-02,  4.35798988e-02, -6.22498803e-02,
        -3.73566151e-02, -7.24085793e-02, -9.08771902e-03,
        -2.34485082e-02,  7.97205940e-02,  8.09025541e-02,
         8.15356150e-02, -3.47569995e-02, -6.97504878e-02,
        -1.28810406e-02,  6.42503574e-02,  4.58142534e-02,
        -4.63158712e-02],
       [-6.38853833e-02, -1.12464666e-01, -1.00379074e-02,
        -1.05799578e-01,  2.63657033e-01, -1.76951326e-02,
        -1.19349703e-01, -4.55771312e-02, -8.51789862e-02,
        -7.72405555e-03, -3.20349336e-01, -8.35044831e-02,
        -4.97337192e-01,  2.85600841e-01,  2.50629365e-01,
         1.44441769e-01, -7.63536319e-02, -1.00555658e-01,
        -8.12598094e-02,  2.33011708e-01, -7.89035931e-02,
         1.86707631e-01, -1.22832596e-01,  7.74483457e-02,
         5.34494705e-02, -7.90057003e-01, -1.73815221e-01,
         3.11524391e-01, -1.16118621e-02, -2.24027306e-01,
        -1.32772386e-01, -9.86284763e-02,  5.94859123e-01,
         8.13161582e-03, -2.77911574e-01,  3.03024650e-01,
         2.78102964e-01,  1.21832853e-02, -2.57498939e-02,
        -1.72470212e-01, -4.75182384e-02,  3.55514064e-02,
        -3.08687329e-01, -6.74849570e-01,  9.75767076e-02,
        -1.28803596e-01,  1.81934997e-01,  2.12084085e-01,
         1.94302902e-01, -4.90561165e-02,  7.67651573e-02,
         9.98454094e-02, -2.31781248e-02, -9.75165237e-03,
         2.76464343e-01,  4.55198199e-01,  9.94043797e-02,
         3.29584360e-01, -4.49001312e-01,  6.72242120e-02,
        -1.92983612e-01,  3.87951434e-01, -9.03329477e-02,
         2.19767958e-01],
       [-1.29416764e-01,  1.76907137e-01,  2.95713404e-03,
         3.77541274e-01,  3.34398448e-01,  4.70590591e-02,
        -1.04633138e-01, -1.00664794e-01,  3.09689436e-02,
        -2.66419668e-02,  6.70680180e-02, -1.10179121e-02,
        -2.34738082e-01,  2.30108485e-01, -8.73174593e-02,
         1.40456676e-01, -2.62692254e-02, -1.23393230e-01,
        -8.49189833e-02, -3.06861438e-02, -4.54198942e-02,
        -1.68290988e-01, -2.04779714e-01,  5.37918031e-01,
        -2.58161724e-01, -6.59170747e-01, -1.78854182e-01,
        -3.09623182e-02, -6.31571561e-02, -1.34501353e-01,
         3.23670506e-01, -9.71124247e-02, -6.13404391e-03,
        -4.01382357e-01, -4.38528985e-01,  7.62453973e-02,
         2.20018581e-01,  1.23892426e-02, -8.17184225e-02,
        -1.23557560e-01, -3.64690572e-01, -6.40730858e-02,
         8.08442682e-02, -4.27169427e-02, -4.26125109e-01,
        -5.96000366e-02,  4.49932635e-01,  1.42467514e-01,
        -3.11023206e-01,  1.51016638e-01,  3.46711278e-01,
        -1.89729575e-02,  1.52843760e-03, -3.22919048e-04,
         1.52093455e-01,  6.41274989e-01, -1.67393796e-02,
         1.60154819e-01,  1.63012577e-04, -4.35131304e-02,
         2.15441555e-01, -1.36566103e-01, -4.64092158e-02,
         1.72333419e-02],
       [-6.66047558e-02, -4.81673703e-02, -4.08072285e-02,
         7.37520382e-02,  3.08319200e-02, -6.06904626e-02,
         1.81410462e-03,  3.91827598e-02,  2.43819132e-02,
        -3.86583619e-02, -2.60720756e-02, -4.96663898e-03,
        -3.42083462e-02, -4.37538922e-02,  7.56027773e-02,
        -4.15812101e-04,  5.04816845e-02, -2.21572332e-02,
        -1.05522051e-02, -3.75752486e-02, -2.37564072e-02,
         3.01131830e-02, -5.03991134e-02, -6.95374608e-02,
         1.55849289e-02,  4.77318242e-02, -1.26247033e-02,
        -3.26794051e-02,  4.83232737e-03,  1.80928931e-02,
         8.15635100e-02,  5.70371822e-02, -1.86397247e-02,
        -4.40783352e-02,  4.05208841e-02,  4.59090658e-02,
        -2.12572399e-03,  7.94344172e-02, -7.36924037e-02,
         3.39975730e-02, -3.61126550e-02, -4.53761443e-02,
         2.84866318e-02,  7.02895075e-02,  6.09048679e-02,
        -8.02979916e-02, -6.97847875e-03,  6.87077716e-02,
        -3.86755280e-02, -3.09182657e-03, -3.67689542e-02,
         1.63218509e-02, -2.90671811e-02, -7.06422552e-02,
         3.07568964e-02, -7.47463331e-02,  8.06138664e-03,
         7.37344846e-02,  3.69022787e-02, -1.20051727e-02,
         2.48421337e-02,  2.80518103e-02, -2.98161134e-02,
         5.27482703e-02],
       [ 1.20225735e-02, -7.03230724e-02,  2.29645502e-02,
         3.77473712e-01,  1.14426196e-01, -3.37132476e-02,
        -9.51811299e-02,  7.54516125e-02, -1.49015691e-02,
         4.44191694e-02, -9.91352722e-02,  9.74604953e-03,
        -1.38365522e-01,  3.60533983e-01, -1.91936225e-01,
         7.80112818e-02, -8.07229206e-02,  1.95479281e-02,
        -1.15295112e-01,  3.05964619e-01, -1.09699465e-01,
        -1.33491024e-01, -3.42001885e-01, -5.38050383e-03,
         1.81855381e-01,  5.48164964e-01, -7.66334459e-02,
        -1.04467750e-01, -1.18527539e-01,  7.23881368e-03,
        -6.75252080e-02,  2.35102442e-03, -2.12294430e-01,
         1.03961885e-01,  1.63393706e-01,  1.33438542e-01,
        -5.09370267e-02, -2.55597252e-02, -6.65519536e-02,
         1.84559032e-01, -2.63692677e-01,  3.83015908e-02,
         4.87646535e-02, -3.44262362e-01,  5.94916381e-02,
        -1.46102570e-02,  3.03914815e-01, -3.00285667e-02,
        -1.94241926e-01,  4.85845238e-01, -1.93357050e-01,
         1.66047812e-01, -2.62456257e-02, -4.45032958e-03,
         4.77909893e-02,  3.77056599e-01, -1.37426928e-01,
         4.59829979e-02,  4.83261436e-01,  5.87884448e-02,
         1.62462816e-01,  5.51975928e-02, -1.09984249e-01,
        -4.83797230e-02],
       [-2.99209729e-02,  3.59412208e-02,  6.24889433e-02,
         9.68545973e-02,  1.50471162e-02,  7.07825050e-02,
        -2.62640882e-02,  4.84566949e-02, -3.52828503e-02,
         5.25779352e-02,  1.17815405e-01, -7.09419549e-02,
        -8.30695108e-02,  8.59164000e-02,  4.92898282e-03,
         4.23558475e-03, -8.05940852e-02, -7.96122327e-02,
        -7.33262300e-02, -8.74340460e-02,  1.24985417e-02,
        -1.06906965e-01,  1.62044734e-01, -1.43772021e-01,
        -1.66028664e-01, -9.65956971e-02,  6.88410783e-03,
         4.92695197e-02, -4.95805144e-02,  1.47908270e-01,
         6.54666051e-02,  6.42169416e-02, -6.37549758e-02,
         3.12796533e-02, -3.22452709e-02, -6.18016161e-02,
         1.16212629e-01, -4.44068536e-02, -6.61886409e-02,
        -3.88185047e-02,  1.61169376e-02, -7.50468373e-02,
         7.46727809e-02,  8.69513210e-03, -5.82707375e-02,
         1.69097893e-02, -1.51281059e-01,  1.65769145e-01,
        -1.29959350e-02, -6.93357512e-02,  7.35650435e-02,
         5.37841208e-02, -6.63149431e-02, -4.11843695e-02,
         3.12736258e-02,  1.24120228e-01,  2.60647777e-02,
         2.25309283e-02, -1.17149800e-01,  1.04545593e-01,
        -6.03486896e-02, -5.25516346e-02,  1.11298189e-02,
         8.17617867e-03],
       [-1.79651659e-02,  2.74088055e-01,  5.18174589e-01,
         2.81713128e-01, -2.56376535e-01, -3.90602509e-03,
         1.40783992e-02,  6.37025200e-03, -7.23196641e-02,
         4.46309000e-02,  4.84816991e-02, -1.35820247e-02,
        -2.69593388e-01,  3.01812985e-03,  2.31438085e-01,
         3.62615198e-01, -9.12541375e-02, -2.34076947e-01,
        -6.65940791e-02, -3.24869789e-02, -5.66525990e-03,
        -6.63281456e-02,  2.85284102e-01, -4.54806060e-01,
        -2.36010328e-01, -8.79331753e-02,  2.47235566e-01,
        -4.17615324e-02,  4.13930923e-01, -4.79041040e-02,
         2.59508379e-02, -1.37993380e-01, -9.64485630e-02,
         7.10091442e-02,  7.08161891e-02,  1.93841428e-01,
        -3.32494050e-01, -6.71540573e-02,  7.70780304e-03,
        -5.93471639e-02,  3.73221003e-02, -7.08272532e-02,
         6.34540468e-02,  1.65028542e-01, -1.49542943e-01,
         1.22545056e-01,  4.00308147e-02, -3.37430894e-01,
         3.87375876e-02,  3.37298542e-01,  7.34238029e-02,
         6.71709478e-02, -5.67852892e-02, -1.13221005e-01,
         5.79571426e-01, -2.54368991e-01,  1.77562684e-02,
         1.03006382e-02, -4.91719633e-01,  7.97758773e-02,
        -2.07127213e-01, -5.87680824e-02,  5.02902791e-02,
        -1.11141369e-01],
       [ 1.44869447e-01, -1.39047593e-01, -3.10627520e-01,
        -2.53429741e-01,  2.91975051e-01, -4.00977395e-02,
        -1.69315580e-02,  3.95386107e-02, -6.45142840e-03,
        -4.33701202e-02,  4.76986729e-02,  5.26933968e-02,
         1.19775087e-01, -1.00588411e-01,  5.30687533e-02,
        -2.13485762e-01,  4.18217219e-02, -3.44346017e-02,
         4.97525232e-03, -1.64531827e-01, -1.18297122e-01,
        -6.38092637e-01,  3.10560614e-01,  3.37927155e-02,
        -3.91300768e-01, -2.65336245e-01,  2.22160637e-01,
         1.59523800e-01, -3.05570990e-01, -7.48300701e-02,
         1.47479549e-01,  2.11080149e-01,  3.16337263e-03,
         2.89049715e-01,  1.33955002e-01,  4.90397550e-02,
        -1.32389665e-01, -5.64264096e-02, -4.04325090e-02,
        -1.56298533e-01,  1.42390564e-01,  3.19744945e-02,
        -6.79842085e-02,  2.08167464e-01, -2.31372759e-01,
        -4.36654687e-02,  1.94070995e-01, -1.17358409e-01,
        -2.07002312e-01, -5.35187364e-01,  1.68249667e-01,
         5.37469149e-01,  5.38115241e-02, -5.22333793e-02,
        -4.34649616e-01,  4.77749318e-01,  5.46087138e-02,
        -4.08597350e-01, -2.56341677e-02,  5.07548414e-02,
        -1.76755823e-02, -3.67922246e-01, -6.98366091e-02,
        -6.87513575e-02],
       [ 2.50026762e-01, -2.67420739e-01,  6.21153526e-02,
        -1.92210466e-01, -1.73781767e-01, -2.86262073e-02,
        -1.08883632e-02, -3.37628052e-02, -7.38544762e-03,
        -3.54324691e-02,  4.34856385e-01,  4.40201163e-02,
        -2.05149770e-01, -4.30112541e-01,  3.28372985e-01,
         2.43502334e-01, -6.89770505e-02, -1.48606539e-01,
         8.68988596e-03, -1.55810505e-01,  2.33502942e-03,
        -2.94635713e-01,  6.92907795e-02, -2.46027276e-01,
        -3.01212460e-01, -2.28461370e-01,  1.30364463e-01,
        -3.29070240e-01, -1.07932039e-01, -2.10106879e-01,
        -3.64976674e-02,  2.93071978e-02,  5.33562675e-02,
         3.36414427e-01, -5.34364171e-02,  1.25479370e-01,
        -1.04440920e-01, -9.84953493e-02, -1.22786999e-01,
        -1.50516689e-01,  2.14888930e-01, -8.13029334e-02,
        -3.94447058e-01,  2.77955532e-01, -4.03222740e-02,
         8.58042613e-02, -6.21962398e-02,  1.68155834e-01,
        -3.90026420e-02, -1.95031926e-01, -6.14485443e-02,
         6.16905205e-02, -2.91331373e-02, -1.96266603e-02,
         8.17933142e-01,  3.41759831e-01, -1.43467113e-01,
        -4.67039615e-01,  6.13703877e-02,  1.42874151e-01,
         1.23821713e-01, -4.85834092e-01, -6.73311725e-02,
        -6.22454397e-02],
       [-1.31211905e-02, -5.68702705e-02,  2.50800043e-01,
         3.97092886e-02,  1.05317548e-01, -7.83376768e-02,
         3.38837318e-02, -6.41516894e-02, -4.57572863e-02,
        -1.31619060e-02, -1.82362422e-01, -8.11684132e-02,
        -1.92481503e-01, -1.53449252e-01, -3.75224322e-01,
        -5.31732775e-02, -1.32479742e-01, -7.57621080e-02,
        -9.69751552e-02,  2.25892708e-01, -1.06514134e-01,
        -2.55318791e-01, -1.68131869e-02, -1.18372574e-01,
        -3.92740518e-02,  8.79498303e-01,  9.40712020e-02,
         4.92615290e-02, -1.03602707e-01,  1.80430382e-01,
        -1.61773972e-02, -2.43611187e-02, -2.28826791e-01,
         2.42335379e-01, -1.71206549e-01, -1.06259987e-01,
         1.30297035e-01,  2.18384564e-02, -1.40200868e-01,
         3.13477893e-03, -1.97268188e-01, -5.26713394e-02,
         6.82899728e-02,  1.19727314e-01, -1.42654583e-01,
        -1.52672738e-01,  1.49293050e-01, -3.26057732e-01,
        -2.93831557e-01,  3.68724316e-01,  1.30258247e-01,
         3.34710091e-01, -2.79442277e-02,  8.13037995e-03,
        -2.58683234e-01,  2.11524032e-02, -1.29625097e-01,
         2.34472267e-02,  7.70011097e-02, -2.71064118e-02,
        -1.68624744e-01,  6.08969629e-01,  1.82636753e-02,
        -8.50396901e-02],
       [ 4.60914075e-02,  5.63823292e-03,  1.31038222e-02,
         1.00058075e-02, -5.53148240e-02,  1.50229707e-02,
         5.61055914e-02, -7.49642253e-02,  4.66543213e-02,
        -2.67623477e-02, -2.14566607e-02, -4.35302667e-02,
        -3.47739160e-02, -1.47090070e-02, -1.06758915e-01,
         2.61521339e-02,  4.80363742e-02,  2.11473703e-02,
        -3.76260877e-02, -3.61485220e-02, -1.31652132e-02,
        -3.67796831e-02,  7.05129579e-02,  5.24212569e-02,
        -6.77562803e-02,  5.43273315e-02,  5.77601194e-02,
         2.04804875e-02, -9.08649936e-02, -1.74876973e-02,
         9.90686342e-02, -2.83104908e-02, -9.38170403e-03,
        -7.56486282e-02,  5.51530272e-02,  2.13846844e-02,
        -2.58209892e-02,  2.97940150e-02, -1.62106976e-02,
         1.42351449e-01,  4.48611863e-02, -5.48423938e-02,
        -4.40967046e-02,  1.28532812e-01,  1.38101533e-01,
         3.39092575e-02, -3.87442298e-02, -7.81689212e-03,
         8.20128322e-02, -3.36492136e-02, -4.72196080e-02,
        -4.86991275e-03,  7.88442567e-02,  3.88868824e-02,
        -4.47536185e-02,  7.03454716e-03,  1.53471539e-02,
         2.54058186e-02,  1.00095160e-01, -7.41408579e-03,
         7.27263615e-02, -4.59599756e-02,  4.00154367e-02,
        -6.99464157e-02],
       [ 2.44983569e-01,  6.19258359e-03, -4.63073179e-02,
        -2.50723809e-01,  9.07312334e-03, -1.22826556e-02,
         2.99485330e-03, -2.08424479e-02,  2.58880239e-02,
        -8.47161636e-02,  2.66770840e-01, -9.78792161e-02,
         4.91633534e-01, -3.62428278e-01,  8.75001773e-02,
        -3.82226348e-01, -4.19358350e-02, -6.76336698e-03,
        -1.07460739e-02, -4.97416109e-01, -6.64467886e-02,
         2.33477801e-01, -1.42421216e-01,  4.15187888e-02,
        -1.66967317e-01,  3.38970333e-01, -4.45256825e-04,
         4.46962006e-02,  1.02847479e-01,  1.93954378e-01,
         1.92909330e-01,  6.56306967e-02, -1.56998739e-01,
         8.93065333e-02,  4.46730256e-01,  2.29197636e-01,
        -6.44043437e-04, -5.95331267e-02, -6.67774007e-02,
         3.31105947e-01,  2.07705945e-02, -8.11200291e-02,
         1.79516105e-03,  9.18771684e-01,  3.65704030e-01,
        -1.90473005e-01, -3.70182961e-01,  1.17926516e-01,
        -2.09670261e-01,  4.90363926e-01,  7.39980340e-02,
        -1.71950027e-01, -6.29121363e-02, -1.02491833e-01,
         3.87113094e-01, -3.31370801e-01, -6.77533969e-02,
        -1.25726625e-01, -5.57538033e-01,  1.48098454e-01,
         6.10172562e-02,  2.18418866e-01, -6.69499785e-02,
         4.85711768e-02],
       [ 1.36491865e-01,  1.96339607e-01,  7.46698901e-02,
         2.11831599e-01, -9.77020562e-02, -1.10740177e-01,
        -1.38369456e-01, -8.41326825e-03,  3.24874371e-02,
        -9.86710861e-02,  3.03381458e-02, -6.20239414e-02,
         4.30527836e-01, -1.43210739e-01, -1.12861373e-01,
         2.61677325e-01, -6.99271932e-02, -5.15094772e-02,
         3.42889391e-02, -4.80423756e-02,  2.83124987e-02,
         2.73009866e-01, -1.01804718e-01, -8.28113481e-02,
         4.27222885e-02, -4.13116783e-01,  1.78968221e-01,
        -5.08800685e-01,  4.25594710e-02,  2.91711479e-01,
         5.46920657e-01, -3.82173777e-01, -8.25001448e-02,
         4.69452217e-02, -4.85271573e-01, -9.06985998e-02,
        -9.72423702e-02, -9.31142122e-02, -1.02369934e-01,
        -5.64629026e-03, -5.76632284e-02,  2.69072577e-02,
        -1.32212847e-01,  1.44475505e-01, -5.29141605e-01,
        -5.31277508e-02,  2.66211361e-01, -1.27504423e-01,
        -4.02930021e-01,  5.07536888e-01, -3.36812586e-02,
        -3.22532266e-01, -5.10868952e-02, -4.37543057e-02,
         2.59882599e-01,  6.98922873e-01,  5.85413799e-02,
        -1.37561873e-01, -8.08680207e-02,  1.12155713e-02,
         2.86307316e-02,  5.02730250e-01, -6.48936257e-02,
        -5.62158152e-02],
       [-6.49852008e-02, -5.52970581e-02,  2.96410546e-02,
         2.76360661e-03,  3.36172432e-03, -5.05874306e-03,
         7.62546435e-02,  7.57143721e-02,  6.46621361e-02,
         8.07848349e-02,  3.94758582e-02, -5.99481277e-02,
         1.91050395e-02, -6.79925680e-02, -2.62126140e-02,
         2.31243372e-02,  7.71302953e-02, -8.19420815e-03,
         5.38218990e-02,  6.70347363e-03,  5.32202199e-02,
        -9.08650458e-04,  9.44129378e-03,  2.78234482e-04,
         4.89029661e-02,  7.76307806e-02, -5.99597692e-02,
        -6.89228773e-02,  6.02070764e-02,  7.91507959e-03,
         3.39077711e-02, -7.65061826e-02,  1.54862404e-02,
         5.79352602e-02, -2.64914855e-02, -6.89036250e-02,
        -4.10070270e-03,  5.96869811e-02, -4.48584966e-02,
        -5.06695323e-02,  3.78489494e-03,  6.52153566e-02,
         4.85315174e-03,  3.18623558e-02,  7.16829970e-02,
        -5.06713241e-03,  8.54434818e-03, -4.38083038e-02,
        -7.50993118e-02,  6.28320649e-02, -2.05397010e-02,
         1.60145760e-03, -2.79086232e-02, -1.76061019e-02,
        -7.42875189e-02,  6.71763793e-02,  7.43254274e-03,
        -3.88126783e-02, -6.04735427e-02, -2.06587315e-02,
         4.01025787e-02, -5.80700263e-02,  8.22883323e-02,
        -3.65201831e-02],
       [-3.99097241e-02, -1.17866346e-03,  2.87814741e-03,
        -3.85251865e-02, -6.95552602e-02,  1.90818999e-02,
        -3.24496031e-02,  5.69242947e-02, -5.53031415e-02,
         1.21123195e-02,  4.75823805e-02, -8.62916484e-02,
         1.88515838e-02,  1.24119204e-02,  3.19350720e-03,
         7.94401988e-02, -4.25063726e-03,  1.98979434e-02,
        -1.90422162e-02, -1.16032744e-02,  3.04493234e-02,
        -7.35969443e-05, -6.66012196e-03,  5.14747649e-02,
        -4.78382735e-03, -1.05361044e-01,  4.50845622e-02,
        -1.96760241e-02, -5.13914227e-02,  6.25564754e-02,
        -5.89261018e-03, -1.48267811e-02, -3.20625938e-02,
        -2.51916423e-02, -2.70347968e-02, -7.05237612e-02,
        -4.69507575e-02, -2.89283693e-04,  5.71577251e-02,
        -3.17279659e-02, -3.64962369e-02, -3.43525410e-03,
        -7.98797905e-02,  1.95543849e-04,  1.03566807e-03,
        -5.99372461e-02, -2.57344898e-02,  8.72766078e-02,
         6.91485032e-02,  1.83544718e-02,  6.74576685e-02,
         1.13133136e-02,  3.32002304e-02, -6.52815774e-02,
        -3.52936983e-03, -3.24050784e-02,  7.44526014e-02,
        -5.94384745e-02,  4.24557105e-02,  4.60927263e-02,
        -5.38819768e-02,  6.69656396e-02, -5.55896759e-02,
        -6.76502883e-02],
       [ 7.41947889e-02, -1.03663862e-01,  7.88943935e-03,
         3.55058134e-01, -2.67666876e-01,  9.18115675e-03,
        -3.53568904e-02,  4.80581149e-02,  1.66851990e-02,
        -5.08595295e-02,  1.64560035e-01,  5.73471561e-02,
         8.12402740e-02, -1.17540888e-01,  1.09633878e-02,
        -1.71661198e-01, -2.34998576e-02, -4.10674252e-02,
         1.90956835e-02,  4.72679883e-01, -5.36921099e-02,
        -4.15371358e-01,  1.52590245e-01,  1.50475418e-02,
        -1.15254428e-02,  1.24993287e-01, -6.95485994e-02,
         4.30147767e-01,  2.09690630e-01,  5.18385135e-03,
         3.06676418e-01, -8.14136937e-02,  1.22479275e-02,
         7.62843248e-03, -2.37264354e-02,  3.30047190e-01,
         2.06016093e-01,  8.82882159e-03,  7.71430461e-03,
        -2.66391456e-01,  5.32825962e-02, -3.03248297e-02,
         2.21366152e-01, -2.73321509e-01, -1.60548836e-01,
        -2.14376450e-01, -3.20036590e-01,  1.41039580e-01,
        -1.91639394e-01, -9.49871987e-02,  3.25569771e-02,
        -1.05064169e-01,  6.55795634e-02,  2.93022282e-02,
        -5.12403995e-02, -2.23715696e-02,  1.10801525e-01,
        -2.59646356e-01, -5.44946969e-01, -1.29665077e-01,
        -3.90325159e-01,  5.18896997e-01,  1.87599398e-02,
        -2.25390568e-01],
       [-2.89509073e-02, -3.84522267e-02, -3.19904350e-02,
         7.64006749e-02,  5.42678013e-02, -1.35735646e-02,
        -8.28413442e-02,  6.92742094e-02, -8.36972520e-02,
        -2.95637250e-02,  2.82278787e-02,  3.65574993e-02,
         3.80347818e-02, -3.15858014e-02,  6.03103600e-02,
         6.59959242e-02,  1.61050502e-02,  8.53607133e-02,
         5.82667440e-03, -7.46873841e-02,  7.42883310e-02,
         4.54012118e-02, -3.56225185e-02, -1.48615465e-02,
        -2.91064512e-02, -3.82066183e-02,  3.94291580e-02,
        -3.94062400e-02,  7.17838630e-02,  6.84992149e-02,
         3.21589410e-04,  4.37793806e-02,  7.23118261e-02,
         1.74446329e-02,  3.13180611e-02, -7.45323151e-02,
        -3.55527215e-02, -2.44336948e-02,  5.39179742e-02,
         6.09678254e-02,  1.11460090e-02, -5.43101244e-02,
        -8.52510110e-02,  6.69190362e-02, -8.44061524e-02,
        -1.73236132e-02, -9.75611061e-03, -5.83903603e-02,
         3.63380648e-02, -5.72387576e-02, -7.08186030e-02,
         6.28014877e-02, -5.67893274e-02, -1.33949891e-02,
         6.28673136e-02,  1.57126263e-02,  4.06982899e-02,
         1.11716166e-02,  7.43756965e-02,  1.42747164e-02,
        -5.36880493e-02,  2.73070522e-02, -5.95126562e-02,
        -9.31572914e-03],
       [ 2.04388779e-02,  2.00061835e-02,  9.37049687e-02,
         5.50311618e-02, -1.39005324e-02,  3.81246321e-02,
        -3.13226283e-02,  6.02946356e-02,  7.35743344e-02,
         6.06685355e-02,  2.62940209e-02, -6.01576380e-02,
        -8.99979100e-03, -2.82840077e-02,  8.90744999e-02,
        -8.67069885e-03,  2.13489942e-02,  6.60956204e-02,
        -6.95075840e-03, -4.66126529e-03, -3.70401293e-02,
        -7.32438490e-02,  6.45114779e-02,  8.69008899e-03,
         1.69710338e-01,  6.67617694e-02, -7.90720247e-03,
        -5.18601313e-02, -8.92488509e-02,  2.79918686e-02,
         5.27844997e-03, -2.51923483e-02,  1.30958200e-01,
         2.61954833e-02,  2.53938208e-03,  1.06860645e-01,
        -7.86298234e-03,  6.85998052e-03, -3.49222273e-02,
         6.77837208e-02, -5.67388348e-02,  3.38792205e-02,
        -2.34622881e-02,  5.35419211e-02, -3.16404365e-02,
        -9.87053886e-02, -1.56138211e-01,  2.93647833e-02,
        -7.44091645e-02, -1.25876376e-02, -4.96896775e-03,
         4.62550558e-02,  2.35827938e-02,  7.00177997e-03,
         2.98585668e-02, -4.85156663e-02, -4.74452972e-03,
         3.46001387e-02, -2.65347883e-02,  1.31643638e-02,
        -4.26324643e-02, -2.29621381e-02, -2.51215696e-02,
        -8.54304954e-02],
       [-1.17176116e-01,  8.05663690e-02, -1.38968885e-01,
        -8.15354884e-02, -1.80298731e-01, -7.76940510e-02,
        -7.04086721e-02,  3.49341630e-04, -5.67128398e-02,
        -1.00563750e-01,  1.34004056e-01, -7.69952759e-02,
         3.31705242e-01,  2.91039497e-01,  9.05636176e-02,
         2.75125504e-01, -7.79016018e-02, -6.03423901e-02,
         3.89427505e-02,  8.42285715e-03,  4.12295461e-02,
        -8.76502395e-02,  4.89636585e-02,  3.46353389e-02,
         5.37451953e-02,  7.75150731e-02, -3.65318358e-02,
         3.16305190e-01, -1.48691699e-01,  6.38074651e-02,
         2.60046106e-02,  8.42813402e-03, -1.05573937e-01,
        -1.56793371e-01, -7.06936866e-02, -1.97179019e-02,
        -2.51068752e-02, -3.99243757e-02, -3.82747464e-02,
         2.76502706e-02, -1.19976737e-02, -7.64828622e-02,
         1.98035724e-02, -2.54984759e-02, -2.09009066e-01,
        -1.11960061e-01,  7.90628120e-02, -1.62566423e-01,
         2.22537652e-01, -1.68870732e-01, -1.55565500e-01,
        -3.56321216e-01, -3.10527217e-02, -6.80555105e-02,
         5.97652532e-02, -2.94221044e-01, -7.61625171e-03,
        -2.46024475e-01,  2.52882019e-02,  2.43277680e-02,
         1.17631089e-02,  7.97421336e-02,  5.67799294e-03,
         3.60092819e-02],
       [ 5.90260066e-02,  1.29587501e-02, -1.41451493e-01,
         1.83300376e-01, -4.93587032e-02, -7.21400604e-02,
        -6.34724349e-02,  4.13932651e-03, -5.47123365e-02,
         4.14560437e-02, -3.02915633e-01,  1.63039938e-02,
        -5.12650870e-02,  4.50308174e-01, -5.27663380e-02,
        -2.14203894e-01, -6.55227304e-02,  6.88643605e-02,
        -3.75422090e-03, -4.61108834e-02, -5.97294793e-02,
        -2.09915608e-01, -5.99440262e-02, -7.77831227e-02,
         1.53517589e-01, -3.99556421e-02, -1.17176361e-01,
